>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
2165/3358 [==================>...........] - ETA: 3:15 - grad_loss: 35.1431 - coor_loss: 34.6268 - coor_metric: 16.2527 - rmsd_value: 164.2262 - rmsd_rate: 4.6189e-04 - aff_loss: 0.1759 - aff_metric: 0.1759 - p_x_mask_1_loss: 0.9133 - p_x_mask_2_loss: 1.8807 - l_x_mask_loss: 0.5616 - edge_mask_loss: 0.0480 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9133 - p_x_mask_2_metric: 1.8807 - l_x_mask_metric: 0.5616 - edge_mask_metric: 0.0480 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2165/3358 [==================>...........] - ETA: 3:15 - grad_loss: 35.1431 - coor_loss: 34.6268 - coor_metric: 16.2527 - rmsd_value: 164.2262 - rmsd_rate: 4.6189e-04 - aff_loss: 0.1759 - aff_metric: 0.1759 - p_x_mask_1_loss: 0.9133 - p_x_mask_2_loss: 1.8807 - l_x_mask_loss: 0.5616 - edge_mask_loss: 0.0480 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9133 - p_x_mask_2_metric: 1.8807 - l_x_mask_metric: 0.5616 - edge_mask_metric: 0.0480 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2165/3358 [==================>...........] - ETA: 3:15 - grad_loss: 35.1431 - coor_loss: 34.6268 - coor_metric: 16.2527 - rmsd_value: 164.2262 - rmsd_rate: 4.6189e-04 - aff_loss: 0.1759 - aff_metric: 0.1759 - p_x_mask_1_loss: 0.9133 - p_x_mask_2_loss: 1.8807 - l_x_mask_loss: 0.5616 - edge_mask_loss: 0.0480 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.9133 - p_x_mask_2_metric: 1.8807 - l_x_mask_metric: 0.5616 - edge_mask_metric: 0.0480 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2229/3358 [==================>...........] - ETA: 3:04 - grad_loss: 34.4769 - coor_loss: 33.9629 - coor_metric: 15.9328 - rmsd_value: 160.9987 - rmsd_rate: 4.4863e-04 - aff_loss: 0.1774 - aff_metric: 0.1774 - p_x_mask_1_loss: 0.8968 - p_x_mask_2_loss: 1.8646 - l_x_mask_loss: 0.5584 - edge_mask_loss: 0.0467 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8968 - p_x_mask_2_metric: 1.8646 - l_x_mask_metric: 0.5584 - edge_mask_metric: 0.0467 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2229/3358 [==================>...........] - ETA: 3:04 - grad_loss: 34.4769 - coor_loss: 33.9629 - coor_metric: 15.9328 - rmsd_value: 160.9987 - rmsd_rate: 4.4863e-04 - aff_loss: 0.1774 - aff_metric: 0.1774 - p_x_mask_1_loss: 0.8968 - p_x_mask_2_loss: 1.8646 - l_x_mask_loss: 0.5584 - edge_mask_loss: 0.0467 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8968 - p_x_mask_2_metric: 1.8646 - l_x_mask_metric: 0.5584 - edge_mask_metric: 0.0467 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2229/3358 [==================>...........] - ETA: 3:04 - grad_loss: 34.4769 - coor_loss: 33.9629 - coor_metric: 15.9328 - rmsd_value: 160.9987 - rmsd_rate: 4.4863e-04 - aff_loss: 0.1774 - aff_metric: 0.1774 - p_x_mask_1_loss: 0.8968 - p_x_mask_2_loss: 1.8646 - l_x_mask_loss: 0.5584 - edge_mask_loss: 0.0467 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8968 - p_x_mask_2_metric: 1.8646 - l_x_mask_metric: 0.5584 - edge_mask_metric: 0.0467 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2229/3358 [==================>...........] - ETA: 3:04 - grad_loss: 34.4769 - coor_loss: 33.9629 - coor_metric: 15.9328 - rmsd_value: 160.9987 - rmsd_rate: 4.4863e-04 - aff_loss: 0.1774 - aff_metric: 0.1774 - p_x_mask_1_loss: 0.8968 - p_x_mask_2_loss: 1.8646 - l_x_mask_loss: 0.5584 - edge_mask_loss: 0.0467 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8968 - p_x_mask_2_metric: 1.8646 - l_x_mask_metric: 0.5584 - edge_mask_metric: 0.0467 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2229/3358 [==================>...........] - ETA: 3:04 - grad_loss: 34.4769 - coor_loss: 33.9629 - coor_metric: 15.9328 - rmsd_value: 160.9987 - rmsd_rate: 4.4863e-04 - aff_loss: 0.1774 - aff_metric: 0.1774 - p_x_mask_1_loss: 0.8968 - p_x_mask_2_loss: 1.8646 - l_x_mask_loss: 0.5584 - edge_mask_loss: 0.0467 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8968 - p_x_mask_2_metric: 1.8646 - l_x_mask_metric: 0.5584 - edge_mask_metric: 0.0467 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2229/3358 [==================>...........] - ETA: 3:04 - grad_loss: 34.4769 - coor_loss: 33.9629 - coor_metric: 15.9328 - rmsd_value: 160.9987 - rmsd_rate: 4.4863e-04 - aff_loss: 0.1774 - aff_metric: 0.1774 - p_x_mask_1_loss: 0.8968 - p_x_mask_2_loss: 1.8646 - l_x_mask_loss: 0.5584 - edge_mask_loss: 0.0467 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8968 - p_x_mask_2_metric: 1.8646 - l_x_mask_metric: 0.5584 - edge_mask_metric: 0.0467 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2229/3358 [==================>...........] - ETA: 3:04 - grad_loss: 34.4769 - coor_loss: 33.9629 - coor_metric: 15.9328 - rmsd_value: 160.9987 - rmsd_rate: 4.4863e-04 - aff_loss: 0.1774 - aff_metric: 0.1774 - p_x_mask_1_loss: 0.8968 - p_x_mask_2_loss: 1.8646 - l_x_mask_loss: 0.5584 - edge_mask_loss: 0.0467 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8968 - p_x_mask_2_metric: 1.8646 - l_x_mask_metric: 0.5584 - edge_mask_metric: 0.0467 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2229/3358 [==================>...........] - ETA: 3:04 - grad_loss: 34.4769 - coor_loss: 33.9629 - coor_metric: 15.9328 - rmsd_value: 160.9987 - rmsd_rate: 4.4863e-04 - aff_loss: 0.1774 - aff_metric: 0.1774 - p_x_mask_1_loss: 0.8968 - p_x_mask_2_loss: 1.8646 - l_x_mask_loss: 0.5584 - edge_mask_loss: 0.0467 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8968 - p_x_mask_2_metric: 1.8646 - l_x_mask_metric: 0.5584 - edge_mask_metric: 0.0467 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2229/3358 [==================>...........] - ETA: 3:04 - grad_loss: 34.4769 - coor_loss: 33.9629 - coor_metric: 15.9328 - rmsd_value: 160.9987 - rmsd_rate: 4.4863e-04 - aff_loss: 0.1774 - aff_metric: 0.1774 - p_x_mask_1_loss: 0.8968 - p_x_mask_2_loss: 1.8646 - l_x_mask_loss: 0.5584 - edge_mask_loss: 0.0467 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8968 - p_x_mask_2_metric: 1.8646 - l_x_mask_metric: 0.5584 - edge_mask_metric: 0.0467 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2335/3358 [===================>..........] - ETA: 2:47 - grad_loss: 33.6806 - coor_loss: 33.1702 - coor_metric: 15.5475 - rmsd_value: 157.0959 - rmsd_rate: 4.2827e-04 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 0.8698 - p_x_mask_2_loss: 1.8388 - l_x_mask_loss: 0.5577 - edge_mask_loss: 0.0446 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8698 - p_x_mask_2_metric: 1.8388 - l_x_mask_metric: 0.5577 - edge_mask_metric: 0.0446 - noise_metric: 0.0000e+00[WARNING] Failed loading 5btv.npz, skipping...
2519/3358 [=====================>........] - ETA: 2:17 - grad_loss: 31.9993 - coor_loss: 31.4986 - coor_metric: 14.7282 - rmsd_value: 148.8315 - rmsd_rate: 3.9698e-04 - aff_loss: 0.1796 - aff_metric: 0.1796 - p_x_mask_1_loss: 0.8277 - p_x_mask_2_loss: 1.7889 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0415 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8277 - p_x_mask_2_metric: 1.7889 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0415 - noise_metric: 0.0000e+00[WARNING] Failed loading 2hkf.npz, skipping...
2542/3358 [=====================>........] - ETA: 2:13 - grad_loss: 31.9338 - coor_loss: 31.4348 - coor_metric: 14.6979 - rmsd_value: 148.5189 - rmsd_rate: 3.9339e-04 - aff_loss: 0.1792 - aff_metric: 0.1792 - p_x_mask_1_loss: 0.8227 - p_x_mask_2_loss: 1.7819 - l_x_mask_loss: 0.5518 - edge_mask_loss: 0.0411 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8227 - p_x_mask_2_metric: 1.7819 - l_x_mask_metric: 0.5518 - edge_mask_metric: 0.0411 - noise_metric: 0.0000e+00[WARNING] Failed loading 2hkf.npz, skipping...
2542/3358 [=====================>........] - ETA: 2:13 - grad_loss: 31.9338 - coor_loss: 31.4348 - coor_metric: 14.6979 - rmsd_value: 148.5189 - rmsd_rate: 3.9339e-04 - aff_loss: 0.1792 - aff_metric: 0.1792 - p_x_mask_1_loss: 0.8227 - p_x_mask_2_loss: 1.7819 - l_x_mask_loss: 0.5518 - edge_mask_loss: 0.0411 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8227 - p_x_mask_2_metric: 1.7819 - l_x_mask_metric: 0.5518 - edge_mask_metric: 0.0411 - noise_metric: 0.0000e+00[WARNING] Failed loading 2hkf.npz, skipping...
2568/3358 [=====================>........] - ETA: 2:08 - grad_loss: 31.7435 - coor_loss: 31.2460 - coor_metric: 14.6045 - rmsd_value: 147.5771 - rmsd_rate: 3.8941e-04 - aff_loss: 0.1791 - aff_metric: 0.1791 - p_x_mask_1_loss: 0.8170 - p_x_mask_2_loss: 1.7754 - l_x_mask_loss: 0.5513 - edge_mask_loss: 0.0407 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8170 - p_x_mask_2_metric: 1.7754 - l_x_mask_metric: 0.5513 - edge_mask_metric: 0.0407 - noise_metric: 0.0000e+00[WARNING] Failed loading 2i0a.npz, skipping...
2568/3358 [=====================>........] - ETA: 2:08 - grad_loss: 31.7435 - coor_loss: 31.2460 - coor_metric: 14.6045 - rmsd_value: 147.5771 - rmsd_rate: 3.8941e-04 - aff_loss: 0.1791 - aff_metric: 0.1791 - p_x_mask_1_loss: 0.8170 - p_x_mask_2_loss: 1.7754 - l_x_mask_loss: 0.5513 - edge_mask_loss: 0.0407 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8170 - p_x_mask_2_metric: 1.7754 - l_x_mask_metric: 0.5513 - edge_mask_metric: 0.0407 - noise_metric: 0.0000e+00[WARNING] Failed loading 2i0a.npz, skipping...
2568/3358 [=====================>........] - ETA: 2:08 - grad_loss: 31.7435 - coor_loss: 31.2460 - coor_metric: 14.6045 - rmsd_value: 147.5771 - rmsd_rate: 3.8941e-04 - aff_loss: 0.1791 - aff_metric: 0.1791 - p_x_mask_1_loss: 0.8170 - p_x_mask_2_loss: 1.7754 - l_x_mask_loss: 0.5513 - edge_mask_loss: 0.0407 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8170 - p_x_mask_2_metric: 1.7754 - l_x_mask_metric: 0.5513 - edge_mask_metric: 0.0407 - noise_metric: 0.0000e+00[WARNING] Failed loading 2i0a.npz, skipping...
2568/3358 [=====================>........] - ETA: 2:08 - grad_loss: 31.7435 - coor_loss: 31.2460 - coor_metric: 14.6045 - rmsd_value: 147.5771 - rmsd_rate: 3.8941e-04 - aff_loss: 0.1791 - aff_metric: 0.1791 - p_x_mask_1_loss: 0.8170 - p_x_mask_2_loss: 1.7754 - l_x_mask_loss: 0.5513 - edge_mask_loss: 0.0407 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8170 - p_x_mask_2_metric: 1.7754 - l_x_mask_metric: 0.5513 - edge_mask_metric: 0.0407 - noise_metric: 0.0000e+00[WARNING] Failed loading 2i0a.npz, skipping...
2568/3358 [=====================>........] - ETA: 2:08 - grad_loss: 31.7435 - coor_loss: 31.2460 - coor_metric: 14.6045 - rmsd_value: 147.5771 - rmsd_rate: 3.8941e-04 - aff_loss: 0.1791 - aff_metric: 0.1791 - p_x_mask_1_loss: 0.8170 - p_x_mask_2_loss: 1.7754 - l_x_mask_loss: 0.5513 - edge_mask_loss: 0.0407 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8170 - p_x_mask_2_metric: 1.7754 - l_x_mask_metric: 0.5513 - edge_mask_metric: 0.0407 - noise_metric: 0.0000e+00[WARNING] Failed loading 2i0a.npz, skipping...
2568/3358 [=====================>........] - ETA: 2:08 - grad_loss: 31.7435 - coor_loss: 31.2460 - coor_metric: 14.6045 - rmsd_value: 147.5771 - rmsd_rate: 3.8941e-04 - aff_loss: 0.1791 - aff_metric: 0.1791 - p_x_mask_1_loss: 0.8170 - p_x_mask_2_loss: 1.7754 - l_x_mask_loss: 0.5513 - edge_mask_loss: 0.0407 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8170 - p_x_mask_2_metric: 1.7754 - l_x_mask_metric: 0.5513 - edge_mask_metric: 0.0407 - noise_metric: 0.0000e+00[WARNING] Failed loading 2i0a.npz, skipping...
2645/3358 [======================>.......] - ETA: 1:56 - grad_loss: 31.1108 - coor_loss: 30.6187 - coor_metric: 14.2971 - rmsd_value: 144.4758 - rmsd_rate: 3.7807e-04 - aff_loss: 0.1779 - aff_metric: 0.1779 - p_x_mask_1_loss: 0.7998 - p_x_mask_2_loss: 1.7539 - l_x_mask_loss: 0.5486 - edge_mask_loss: 0.0396 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7998 - p_x_mask_2_metric: 1.7539 - l_x_mask_metric: 0.5486 - edge_mask_metric: 0.0396 - noise_metric: 0.0000e+00[WARNING] Failed loading 2i0a.npz, skipping...
2645/3358 [======================>.......] - ETA: 1:56 - grad_loss: 31.1108 - coor_loss: 30.6187 - coor_metric: 14.2971 - rmsd_value: 144.4758 - rmsd_rate: 3.7807e-04 - aff_loss: 0.1779 - aff_metric: 0.1779 - p_x_mask_1_loss: 0.7998 - p_x_mask_2_loss: 1.7539 - l_x_mask_loss: 0.5486 - edge_mask_loss: 0.0396 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7998 - p_x_mask_2_metric: 1.7539 - l_x_mask_metric: 0.5486 - edge_mask_metric: 0.0396 - noise_metric: 0.0000e+00[WARNING] Failed loading 2i0a.npz, skipping...
2645/3358 [======================>.......] - ETA: 1:56 - grad_loss: 31.1108 - coor_loss: 30.6187 - coor_metric: 14.2971 - rmsd_value: 144.4758 - rmsd_rate: 3.7807e-04 - aff_loss: 0.1779 - aff_metric: 0.1779 - p_x_mask_1_loss: 0.7998 - p_x_mask_2_loss: 1.7539 - l_x_mask_loss: 0.5486 - edge_mask_loss: 0.0396 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7998 - p_x_mask_2_metric: 1.7539 - l_x_mask_metric: 0.5486 - edge_mask_metric: 0.0396 - noise_metric: 0.0000e+00[WARNING] Failed loading 2i0a.npz, skipping...
2680/3358 [======================>.......] - ETA: 1:50 - grad_loss: 30.7576 - coor_loss: 30.2677 - coor_metric: 14.1220 - rmsd_value: 142.7189 - rmsd_rate: 3.7313e-04 - aff_loss: 0.1775 - aff_metric: 0.1775 - p_x_mask_1_loss: 0.7921 - p_x_mask_2_loss: 1.7444 - l_x_mask_loss: 0.5483 - edge_mask_loss: 0.0391 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7921 - p_x_mask_2_metric: 1.7444 - l_x_mask_metric: 0.5483 - edge_mask_metric: 0.0391 - noise_metric: 0.0000e+00[WARNING] Failed loading 1kv5.npz, skipping...
2680/3358 [======================>.......] - ETA: 1:50 - grad_loss: 30.7576 - coor_loss: 30.2677 - coor_metric: 14.1220 - rmsd_value: 142.7189 - rmsd_rate: 3.7313e-04 - aff_loss: 0.1775 - aff_metric: 0.1775 - p_x_mask_1_loss: 0.7921 - p_x_mask_2_loss: 1.7444 - l_x_mask_loss: 0.5483 - edge_mask_loss: 0.0391 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7921 - p_x_mask_2_metric: 1.7444 - l_x_mask_metric: 0.5483 - edge_mask_metric: 0.0391 - noise_metric: 0.0000e+00[WARNING] Failed loading 1kv5.npz, skipping...
2680/3358 [======================>.......] - ETA: 1:50 - grad_loss: 30.7576 - coor_loss: 30.2677 - coor_metric: 14.1220 - rmsd_value: 142.7189 - rmsd_rate: 3.7313e-04 - aff_loss: 0.1775 - aff_metric: 0.1775 - p_x_mask_1_loss: 0.7921 - p_x_mask_2_loss: 1.7444 - l_x_mask_loss: 0.5483 - edge_mask_loss: 0.0391 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7921 - p_x_mask_2_metric: 1.7444 - l_x_mask_metric: 0.5483 - edge_mask_metric: 0.0391 - noise_metric: 0.0000e+00[WARNING] Failed loading 1kv5.npz, skipping...
2680/3358 [======================>.......] - ETA: 1:50 - grad_loss: 30.7576 - coor_loss: 30.2677 - coor_metric: 14.1220 - rmsd_value: 142.7189 - rmsd_rate: 3.7313e-04 - aff_loss: 0.1775 - aff_metric: 0.1775 - p_x_mask_1_loss: 0.7921 - p_x_mask_2_loss: 1.7444 - l_x_mask_loss: 0.5483 - edge_mask_loss: 0.0391 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7921 - p_x_mask_2_metric: 1.7444 - l_x_mask_metric: 0.5483 - edge_mask_metric: 0.0391 - noise_metric: 0.0000e+00[WARNING] Failed loading 1kv5.npz, skipping...
