>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
2259/3358 [===================>..........] - ETA: 2:56 - grad_loss: 36.1955 - coor_loss: 35.6480 - coor_metric: 16.5013 - rmsd_value: 166.7787 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1851 - aff_metric: 0.1851 - p_x_mask_1_loss: 0.8769 - p_x_mask_2_loss: 2.1058 - l_x_mask_loss: 0.5547 - edge_mask_loss: 0.0868 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8769 - p_x_mask_2_metric: 2.1058 - l_x_mask_metric: 0.5547 - edge_mask_metric: 0.0868 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2259/3358 [===================>..........] - ETA: 2:56 - grad_loss: 36.1955 - coor_loss: 35.6480 - coor_metric: 16.5013 - rmsd_value: 166.7787 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1851 - aff_metric: 0.1851 - p_x_mask_1_loss: 0.8769 - p_x_mask_2_loss: 2.1058 - l_x_mask_loss: 0.5547 - edge_mask_loss: 0.0868 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8769 - p_x_mask_2_metric: 2.1058 - l_x_mask_metric: 0.5547 - edge_mask_metric: 0.0868 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2259/3358 [===================>..........] - ETA: 2:56 - grad_loss: 36.1955 - coor_loss: 35.6480 - coor_metric: 16.5013 - rmsd_value: 166.7787 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1851 - aff_metric: 0.1851 - p_x_mask_1_loss: 0.8769 - p_x_mask_2_loss: 2.1058 - l_x_mask_loss: 0.5547 - edge_mask_loss: 0.0868 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8769 - p_x_mask_2_metric: 2.1058 - l_x_mask_metric: 0.5547 - edge_mask_metric: 0.0868 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2259/3358 [===================>..........] - ETA: 2:56 - grad_loss: 36.1955 - coor_loss: 35.6480 - coor_metric: 16.5013 - rmsd_value: 166.7787 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1851 - aff_metric: 0.1851 - p_x_mask_1_loss: 0.8769 - p_x_mask_2_loss: 2.1058 - l_x_mask_loss: 0.5547 - edge_mask_loss: 0.0868 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8769 - p_x_mask_2_metric: 2.1058 - l_x_mask_metric: 0.5547 - edge_mask_metric: 0.0868 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2259/3358 [===================>..........] - ETA: 2:56 - grad_loss: 36.1955 - coor_loss: 35.6480 - coor_metric: 16.5013 - rmsd_value: 166.7787 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1851 - aff_metric: 0.1851 - p_x_mask_1_loss: 0.8769 - p_x_mask_2_loss: 2.1058 - l_x_mask_loss: 0.5547 - edge_mask_loss: 0.0868 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8769 - p_x_mask_2_metric: 2.1058 - l_x_mask_metric: 0.5547 - edge_mask_metric: 0.0868 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2259/3358 [===================>..........] - ETA: 2:56 - grad_loss: 36.1955 - coor_loss: 35.6480 - coor_metric: 16.5013 - rmsd_value: 166.7787 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1851 - aff_metric: 0.1851 - p_x_mask_1_loss: 0.8769 - p_x_mask_2_loss: 2.1058 - l_x_mask_loss: 0.5547 - edge_mask_loss: 0.0868 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8769 - p_x_mask_2_metric: 2.1058 - l_x_mask_metric: 0.5547 - edge_mask_metric: 0.0868 - noise_metric: 0.0000e+00[WARNING] Failed loading 6o9c.npz, skipping...
2364/3358 [====================>.........] - ETA: 2:39 - grad_loss: 35.1972 - coor_loss: 34.6570 - coor_metric: 16.0117 - rmsd_value: 161.8661 - rmsd_rate: 4.2301e-04 - aff_loss: 0.1833 - aff_metric: 0.1833 - p_x_mask_1_loss: 0.8513 - p_x_mask_2_loss: 2.0841 - l_x_mask_loss: 0.5506 - edge_mask_loss: 0.0831 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8513 - p_x_mask_2_metric: 2.0841 - l_x_mask_metric: 0.5506 - edge_mask_metric: 0.0831 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2364/3358 [====================>.........] - ETA: 2:39 - grad_loss: 35.1972 - coor_loss: 34.6570 - coor_metric: 16.0117 - rmsd_value: 161.8661 - rmsd_rate: 4.2301e-04 - aff_loss: 0.1833 - aff_metric: 0.1833 - p_x_mask_1_loss: 0.8513 - p_x_mask_2_loss: 2.0841 - l_x_mask_loss: 0.5506 - edge_mask_loss: 0.0831 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8513 - p_x_mask_2_metric: 2.0841 - l_x_mask_metric: 0.5506 - edge_mask_metric: 0.0831 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2364/3358 [====================>.........] - ETA: 2:39 - grad_loss: 35.1972 - coor_loss: 34.6570 - coor_metric: 16.0117 - rmsd_value: 161.8661 - rmsd_rate: 4.2301e-04 - aff_loss: 0.1833 - aff_metric: 0.1833 - p_x_mask_1_loss: 0.8513 - p_x_mask_2_loss: 2.0841 - l_x_mask_loss: 0.5506 - edge_mask_loss: 0.0831 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8513 - p_x_mask_2_metric: 2.0841 - l_x_mask_metric: 0.5506 - edge_mask_metric: 0.0831 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2364/3358 [====================>.........] - ETA: 2:39 - grad_loss: 35.1972 - coor_loss: 34.6570 - coor_metric: 16.0117 - rmsd_value: 161.8661 - rmsd_rate: 4.2301e-04 - aff_loss: 0.1833 - aff_metric: 0.1833 - p_x_mask_1_loss: 0.8513 - p_x_mask_2_loss: 2.0841 - l_x_mask_loss: 0.5506 - edge_mask_loss: 0.0831 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8513 - p_x_mask_2_metric: 2.0841 - l_x_mask_metric: 0.5506 - edge_mask_metric: 0.0831 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2416/3358 [====================>.........] - ETA: 2:31 - grad_loss: 34.5480 - coor_loss: 34.0108 - coor_metric: 15.6947 - rmsd_value: 158.6794 - rmsd_rate: 4.1391e-04 - aff_loss: 0.1827 - aff_metric: 0.1827 - p_x_mask_1_loss: 0.8389 - p_x_mask_2_loss: 2.0741 - l_x_mask_loss: 0.5509 - edge_mask_loss: 0.0814 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8389 - p_x_mask_2_metric: 2.0741 - l_x_mask_metric: 0.5509 - edge_mask_metric: 0.0814 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2416/3358 [====================>.........] - ETA: 2:31 - grad_loss: 34.5480 - coor_loss: 34.0108 - coor_metric: 15.6947 - rmsd_value: 158.6794 - rmsd_rate: 4.1391e-04 - aff_loss: 0.1827 - aff_metric: 0.1827 - p_x_mask_1_loss: 0.8389 - p_x_mask_2_loss: 2.0741 - l_x_mask_loss: 0.5509 - edge_mask_loss: 0.0814 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8389 - p_x_mask_2_metric: 2.0741 - l_x_mask_metric: 0.5509 - edge_mask_metric: 0.0814 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2444/3358 [====================>.........] - ETA: 2:26 - grad_loss: 34.4137 - coor_loss: 33.8772 - coor_metric: 15.6333 - rmsd_value: 158.0561 - rmsd_rate: 4.0917e-04 - aff_loss: 0.1829 - aff_metric: 0.1829 - p_x_mask_1_loss: 0.8324 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5536 - edge_mask_loss: 0.0805 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.8324 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5536 - edge_mask_metric: 0.0805 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2604/3358 [======================>.......] - ETA: 2:00 - grad_loss: 33.7359 - coor_loss: 33.2076 - coor_metric: 15.2943 - rmsd_value: 154.6148 - rmsd_rate: 3.8402e-04 - aff_loss: 0.1822 - aff_metric: 0.1822 - p_x_mask_1_loss: 0.7993 - p_x_mask_2_loss: 2.0364 - l_x_mask_loss: 0.5491 - edge_mask_loss: 0.0756 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7993 - p_x_mask_2_metric: 2.0364 - l_x_mask_metric: 0.5491 - edge_mask_metric: 0.0756 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2604/3358 [======================>.......] - ETA: 2:00 - grad_loss: 33.7359 - coor_loss: 33.2076 - coor_metric: 15.2943 - rmsd_value: 154.6148 - rmsd_rate: 3.8402e-04 - aff_loss: 0.1822 - aff_metric: 0.1822 - p_x_mask_1_loss: 0.7993 - p_x_mask_2_loss: 2.0364 - l_x_mask_loss: 0.5491 - edge_mask_loss: 0.0756 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7993 - p_x_mask_2_metric: 2.0364 - l_x_mask_metric: 0.5491 - edge_mask_metric: 0.0756 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2604/3358 [======================>.......] - ETA: 2:00 - grad_loss: 33.7359 - coor_loss: 33.2076 - coor_metric: 15.2943 - rmsd_value: 154.6148 - rmsd_rate: 3.8402e-04 - aff_loss: 0.1822 - aff_metric: 0.1822 - p_x_mask_1_loss: 0.7993 - p_x_mask_2_loss: 2.0364 - l_x_mask_loss: 0.5491 - edge_mask_loss: 0.0756 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7993 - p_x_mask_2_metric: 2.0364 - l_x_mask_metric: 0.5491 - edge_mask_metric: 0.0756 - noise_metric: 0.0000e+00[WARNING] Failed loading 1bzj.npz, skipping...
2642/3358 [======================>.......] - ETA: 1:54 - grad_loss: 33.3712 - coor_loss: 32.8450 - coor_metric: 15.1138 - rmsd_value: 152.7970 - rmsd_rate: 3.7850e-04 - aff_loss: 0.1818 - aff_metric: 0.1818 - p_x_mask_1_loss: 0.7919 - p_x_mask_2_loss: 2.0293 - l_x_mask_loss: 0.5480 - edge_mask_loss: 0.0746 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7919 - p_x_mask_2_metric: 2.0293 - l_x_mask_metric: 0.5480 - edge_mask_metric: 0.0746 - noise_metric: 0.0000e+00[WARNING] Failed loading 3q6z.npz, skipping...
2642/3358 [======================>.......] - ETA: 1:54 - grad_loss: 33.3712 - coor_loss: 32.8450 - coor_metric: 15.1138 - rmsd_value: 152.7970 - rmsd_rate: 3.7850e-04 - aff_loss: 0.1818 - aff_metric: 0.1818 - p_x_mask_1_loss: 0.7919 - p_x_mask_2_loss: 2.0293 - l_x_mask_loss: 0.5480 - edge_mask_loss: 0.0746 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7919 - p_x_mask_2_metric: 2.0293 - l_x_mask_metric: 0.5480 - edge_mask_metric: 0.0746 - noise_metric: 0.0000e+00[WARNING] Failed loading 3q6z.npz, skipping...
2642/3358 [======================>.......] - ETA: 1:54 - grad_loss: 33.3712 - coor_loss: 32.8450 - coor_metric: 15.1138 - rmsd_value: 152.7970 - rmsd_rate: 3.7850e-04 - aff_loss: 0.1818 - aff_metric: 0.1818 - p_x_mask_1_loss: 0.7919 - p_x_mask_2_loss: 2.0293 - l_x_mask_loss: 0.5480 - edge_mask_loss: 0.0746 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7919 - p_x_mask_2_metric: 2.0293 - l_x_mask_metric: 0.5480 - edge_mask_metric: 0.0746 - noise_metric: 0.0000e+00[WARNING] Failed loading 3q6z.npz, skipping...
2642/3358 [======================>.......] - ETA: 1:54 - grad_loss: 33.3712 - coor_loss: 32.8450 - coor_metric: 15.1138 - rmsd_value: 152.7970 - rmsd_rate: 3.7850e-04 - aff_loss: 0.1818 - aff_metric: 0.1818 - p_x_mask_1_loss: 0.7919 - p_x_mask_2_loss: 2.0293 - l_x_mask_loss: 0.5480 - edge_mask_loss: 0.0746 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7919 - p_x_mask_2_metric: 2.0293 - l_x_mask_metric: 0.5480 - edge_mask_metric: 0.0746 - noise_metric: 0.0000e+00[WARNING] Failed loading 3q6z.npz, skipping...
2642/3358 [======================>.......] - ETA: 1:54 - grad_loss: 33.3712 - coor_loss: 32.8450 - coor_metric: 15.1138 - rmsd_value: 152.7970 - rmsd_rate: 3.7850e-04 - aff_loss: 0.1818 - aff_metric: 0.1818 - p_x_mask_1_loss: 0.7919 - p_x_mask_2_loss: 2.0293 - l_x_mask_loss: 0.5480 - edge_mask_loss: 0.0746 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7919 - p_x_mask_2_metric: 2.0293 - l_x_mask_metric: 0.5480 - edge_mask_metric: 0.0746 - noise_metric: 0.0000e+00[WARNING] Failed loading 3q6z.npz, skipping...
2708/3358 [=======================>......] - ETA: 1:43 - grad_loss: 32.8943 - coor_loss: 32.3734 - coor_metric: 14.8791 - rmsd_value: 150.4295 - rmsd_rate: 3.6928e-04 - aff_loss: 0.1795 - aff_metric: 0.1795 - p_x_mask_1_loss: 0.7781 - p_x_mask_2_loss: 2.0150 - l_x_mask_loss: 0.5479 - edge_mask_loss: 0.0728 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7781 - p_x_mask_2_metric: 2.0150 - l_x_mask_metric: 0.5479 - edge_mask_metric: 0.0728 - noise_metric: 0.0000e+00[WARNING] Failed loading 3q6z.npz, skipping...
2708/3358 [=======================>......] - ETA: 1:43 - grad_loss: 32.8943 - coor_loss: 32.3734 - coor_metric: 14.8791 - rmsd_value: 150.4295 - rmsd_rate: 3.6928e-04 - aff_loss: 0.1795 - aff_metric: 0.1795 - p_x_mask_1_loss: 0.7781 - p_x_mask_2_loss: 2.0150 - l_x_mask_loss: 0.5479 - edge_mask_loss: 0.0728 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7781 - p_x_mask_2_metric: 2.0150 - l_x_mask_metric: 0.5479 - edge_mask_metric: 0.0728 - noise_metric: 0.0000e+00[WARNING] Failed loading 3q6z.npz, skipping...
2708/3358 [=======================>......] - ETA: 1:43 - grad_loss: 32.8943 - coor_loss: 32.3734 - coor_metric: 14.8791 - rmsd_value: 150.4295 - rmsd_rate: 3.6928e-04 - aff_loss: 0.1795 - aff_metric: 0.1795 - p_x_mask_1_loss: 0.7781 - p_x_mask_2_loss: 2.0150 - l_x_mask_loss: 0.5479 - edge_mask_loss: 0.0728 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7781 - p_x_mask_2_metric: 2.0150 - l_x_mask_metric: 0.5479 - edge_mask_metric: 0.0728 - noise_metric: 0.0000e+00[WARNING] Failed loading 3q6z.npz, skipping...
2708/3358 [=======================>......] - ETA: 1:43 - grad_loss: 32.8943 - coor_loss: 32.3734 - coor_metric: 14.8791 - rmsd_value: 150.4295 - rmsd_rate: 3.6928e-04 - aff_loss: 0.1795 - aff_metric: 0.1795 - p_x_mask_1_loss: 0.7781 - p_x_mask_2_loss: 2.0150 - l_x_mask_loss: 0.5479 - edge_mask_loss: 0.0728 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7781 - p_x_mask_2_metric: 2.0150 - l_x_mask_metric: 0.5479 - edge_mask_metric: 0.0728 - noise_metric: 0.0000e+00[WARNING] Failed loading 3q6z.npz, skipping...
2708/3358 [=======================>......] - ETA: 1:43 - grad_loss: 32.8943 - coor_loss: 32.3734 - coor_metric: 14.8791 - rmsd_value: 150.4295 - rmsd_rate: 3.6928e-04 - aff_loss: 0.1795 - aff_metric: 0.1795 - p_x_mask_1_loss: 0.7781 - p_x_mask_2_loss: 2.0150 - l_x_mask_loss: 0.5479 - edge_mask_loss: 0.0728 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7781 - p_x_mask_2_metric: 2.0150 - l_x_mask_metric: 0.5479 - edge_mask_metric: 0.0728 - noise_metric: 0.0000e+00[WARNING] Failed loading 3q6z.npz, skipping...
2775/3358 [=======================>......] - ETA: 1:33 - grad_loss: 32.2314 - coor_loss: 31.7146 - coor_metric: 14.5501 - rmsd_value: 147.1195 - rmsd_rate: 0.0014 - aff_loss: 0.1784 - aff_metric: 0.1784 - p_x_mask_1_loss: 0.7647 - p_x_mask_2_loss: 2.0008 - l_x_mask_loss: 0.5477 - edge_mask_loss: 0.0711 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7647 - p_x_mask_2_metric: 2.0008 - l_x_mask_metric: 0.5477 - edge_mask_metric: 0.0711 - noise_metric: 0.0000e+00e+00[WARNING] Failed loading 3q6z.npz, skipping...
2775/3358 [=======================>......] - ETA: 1:33 - grad_loss: 32.2314 - coor_loss: 31.7146 - coor_metric: 14.5501 - rmsd_value: 147.1195 - rmsd_rate: 0.0014 - aff_loss: 0.1784 - aff_metric: 0.1784 - p_x_mask_1_loss: 0.7647 - p_x_mask_2_loss: 2.0008 - l_x_mask_loss: 0.5477 - edge_mask_loss: 0.0711 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7647 - p_x_mask_2_metric: 2.0008 - l_x_mask_metric: 0.5477 - edge_mask_metric: 0.0711 - noise_metric: 0.0000e+00e+00[WARNING] Failed loading 3q6z.npz, skipping...
2797/3358 [=======================>......] - ETA: 1:29 - grad_loss: 32.0180 - coor_loss: 31.5027 - coor_metric: 14.4479 - rmsd_value: 146.0895 - rmsd_rate: 0.0014 - aff_loss: 0.1779 - aff_metric: 0.1779 - p_x_mask_1_loss: 0.7600 - p_x_mask_2_loss: 1.9961 - l_x_mask_loss: 0.5471 - edge_mask_loss: 0.0706 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7600 - p_x_mask_2_metric: 1.9961 - l_x_mask_metric: 0.5471 - edge_mask_metric: 0.0706 - noise_metric: 0.0000e+00e+00[WARNING] Failed loading 3q6z.npz, skipping...
2797/3358 [=======================>......] - ETA: 1:29 - grad_loss: 32.0180 - coor_loss: 31.5027 - coor_metric: 14.4479 - rmsd_value: 146.0895 - rmsd_rate: 0.0014 - aff_loss: 0.1779 - aff_metric: 0.1779 - p_x_mask_1_loss: 0.7600 - p_x_mask_2_loss: 1.9961 - l_x_mask_loss: 0.5471 - edge_mask_loss: 0.0706 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7600 - p_x_mask_2_metric: 1.9961 - l_x_mask_metric: 0.5471 - edge_mask_metric: 0.0706 - noise_metric: 0.0000e+00e+00[WARNING] Failed loading 3q6z.npz, skipping...
2824/3358 [========================>.....] - ETA: 1:25 - grad_loss: 31.9103 - coor_loss: 31.3970 - coor_metric: 14.3989 - rmsd_value: 145.5877 - rmsd_rate: 0.0021 - aff_loss: 0.1772 - aff_metric: 0.1772 - p_x_mask_1_loss: 0.7544 - p_x_mask_2_loss: 1.9901 - l_x_mask_loss: 0.5461 - edge_mask_loss: 0.0699 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7544 - p_x_mask_2_metric: 1.9901 - l_x_mask_metric: 0.5461 - edge_mask_metric: 0.0699 - noise_metric: 0.0000e+00[WARNING] Failed loading 5anu.npz, skipping...g...
2841/3358 [========================>.....] - ETA: 1:22 - grad_loss: 31.7566 - coor_loss: 31.2445 - coor_metric: 14.3216 - rmsd_value: 144.8108 - rmsd_rate: 0.0021 - aff_loss: 0.1769 - aff_metric: 0.1769 - p_x_mask_1_loss: 0.7513 - p_x_mask_2_loss: 1.9866 - l_x_mask_loss: 0.5445 - edge_mask_loss: 0.0695 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.7513 - p_x_mask_2_metric: 1.9866 - l_x_mask_metric: 0.5445 - edge_mask_metric: 0.0695 - noise_metric: 0.0000e+00[WARNING] Failed loading 1k6c.npz, skipping...g...
